accel_x_mean,accel_x_median,accel_x_95,accel_x_max,accel_x_min,accel_x_range,accel_x_std_dev,accel_x_rms,accel_x_dom_freq,accel_x_dom_freq_2,accel_y_mean,accel_y_median,accel_y_95,accel_y_max,accel_y_min,accel_y_range,accel_y_std_dev,accel_y_rms,accel_y_dom_freq,accel_y_dom_freq_2,accel_z_mean,accel_z_median,accel_z_95,accel_z_max,accel_z_min,accel_z_range,accel_z_std_dev,accel_z_rms,accel_z_dom_freq,accel_z_dom_freq_2,gyro_x_mean,gyro_x_median,gyro_x_95,gyro_x_max,gyro_x_min,gyro_x_range,gyro_x_std_dev,gyro_x_rms,gyro_x_dom_freq,gyro_x_dom_freq_2,gyro_y_mean,gyro_y_median,gyro_y_95,gyro_y_max,gyro_y_min,gyro_y_range,gyro_y_std_dev,gyro_y_rms,gyro_y_dom_freq,gyro_y_dom_freq_2,gyro_z_mean,gyro_z_median,gyro_z_95,gyro_z_max,gyro_z_min,gyro_z_range,gyro_z_std_dev,gyro_z_rms,gyro_z_dom_freq,gyro_z_dom_freq_2,rot_x_mean,rot_x_median,rot_x_95,rot_x_max,rot_x_min,rot_x_range,rot_x_std_dev,rot_x_rms,rot_x_dom_freq,rot_x_dom_freq_2,rot_y_mean,rot_y_median,rot_y_95,rot_y_max,rot_y_min,rot_y_range,rot_y_std_dev,rot_y_rms,rot_y_dom_freq,rot_y_dom_freq_2,rot_z_mean,rot_z_median,rot_z_95,rot_z_max,rot_z_min,rot_z_range,rot_z_std_dev,rot_z_rms,rot_z_dom_freq,rot_z_dom_freq_2
-9.148084402,-9.021439552,-7.935520172,-7.759590149,-10.5092001,2.749609947,0.758423039,9.179469142,0,1,3.400105008,3.394850016,3.760420084,4.092100143,2.706549883,1.385550261,0.211671756,3.406687394,0,63,-1.076160016,-1.044919968,-0.884301007,-0.859431982,-1.333739996,0.474308014,0.119663696,1.082792584,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.572556046,0.572556019,0.572556078,0.572556078,0.572556019,5.96E-08,2.97E-08,0.572556046,0,63,0.474641678,0.474641651,0.474641711,0.474641711,0.474641651,5.96E-08,2.97E-08,0.474641678,0,1,-0.323328419,-0.323328406,-0.323328406,-0.323328406,-0.323328435,2.98E-08,1.49E-08,0.323328419,0,1
-9.137072124,-9.151399612,-8.315299988,-8.173469543,-10.38300037,2.20953083,0.483348073,9.149847669,0,63,3.371490612,3.364190102,3.586139917,3.68144989,3.06566,0.61578989,0.120642882,3.373648419,0,1,-1.078324099,-1.08178997,-0.940999985,-0.938354015,-1.283380032,0.345026016,0.072197901,1.080738358,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.572556055,0.572556078,0.572556078,0.572556078,0.572556019,5.96E-08,2.92E-08,0.572556055,0,63,0.474641687,0.474641711,0.474641711,0.474641711,0.474641651,5.96E-08,2.92E-08,0.474641687,0,1,-0.323328424,-0.323328435,-0.323328406,-0.323328406,-0.323328435,2.98E-08,1.46E-08,0.323328424,0,1
-9.146310759,-9.092060089,-8.232589722,-7.833119869,-10.34449959,2.511379719,0.555790077,9.163181931,0,1,3.364148808,3.402050018,3.741580009,3.80685997,2.523770094,1.283089876,0.199104201,3.370035561,0,1,-1.080930246,-1.071490049,-0.974646986,-0.94947201,-1.251129985,0.301657975,0.075435508,1.08355928,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.572556058,0.572556078,0.572556078,0.572556078,0.572556019,5.96E-08,2.82E-08,0.572556058,0,63,0.47464169,0.474641711,0.474641711,0.474641711,0.474641651,5.96E-08,2.82E-08,0.47464169,0,1,-0.323328425,-0.323328435,-0.323328406,-0.323328406,-0.323328435,2.98E-08,1.41E-08,0.323328425,0,1
-9.157046738,-9.151399612,-8.266960144,-8.170780182,-10.72249985,2.551719666,0.571007957,9.174832698,0,1,3.366341591,3.381520033,3.497999907,3.878269911,3.115720034,0.762549877,0.117274657,3.368383745,0,1,-1.082447256,-1.08178997,-0.936959982,-0.923491001,-1.276469946,0.352978945,0.091156861,1.086278802,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.572556058,0.572556078,0.572556078,0.572556078,0.572556019,5.96E-08,2.82E-08,0.572556058,0,63,0.47464169,0.474641711,0.474641711,0.474641711,0.474641651,5.96E-08,2.82E-08,0.47464169,0,1,-0.323328425,-0.323328435,-0.323328406,-0.323328406,-0.323328435,2.98E-08,1.41E-08,0.323328425,0,1
-9.204429185,-9.135430336,-8.521900177,-8.301130295,-12.3671999,4.066069603,0.71123553,9.231867233,0,1,3.46666355,3.458920002,4.187029839,4.312170029,2.258869886,2.053300142,0.501326537,3.502725292,0,1,-1.076354716,-1.08178997,-0.890954971,-0.858681023,-1.603839993,0.74515897,0.13164052,1.084374797,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.568379939,0.568379939,0.568379939,0.568379939,0.568379939,0,0,0.568379939,0,63,0.481748194,0.481748194,0.481748194,0.481748194,0.481748194,0,0,0.481748194,0,1,-0.328759402,-0.328759402,-0.328759402,-0.328759402,-0.328759402,0,0,0.328759402,0,63
-9.110453777,-9.07201004,-8.595919609,-8.337530136,-10.3781004,2.040570259,0.416370129,9.119963383,0,1,3.332053185,3.384649992,3.900860071,4.162889957,2.266870022,1.896019936,0.460449484,3.363717014,0,1,-1.079358494,-1.064170003,-0.928224981,-0.879752994,-1.287510037,0.407757044,0.102285693,1.084194227,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.568379939,0.568379939,0.568379939,0.568379939,0.568379939,0,0,0.568379939,0,63,0.481748194,0.481748194,0.481748194,0.481748194,0.481748194,0,0,0.481748194,0,1,-0.328759402,-0.328759402,-0.328759402,-0.328759402,-0.328759402,0,0,0.328759402,0,63
-9.1107271,-8.929800034,-8.653289795,-8.513959885,-10.98139954,2.467439651,0.483254736,9.123534591,0,63,3.368866601,3.527250051,3.974040031,3.996370077,1.869740009,2.126630068,0.509423849,3.407165219,0,1,-1.074213425,-1.054380059,-0.932950974,-0.913599014,-1.324609995,0.411010981,0.100252454,1.078881382,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.568379939,0.568379939,0.568379939,0.568379939,0.568379939,0,0,0.568379939,0,63,0.481748194,0.481748194,0.481748194,0.481748194,0.481748194,0,0,0.481748194,0,1,-0.328759402,-0.328759402,-0.328759402,-0.328759402,-0.328759402,0,0,0.328759402,0,63
-9.16553381,-8.968099594,-8.736430168,-8.675319672,-11.70779991,3.03248024,0.548718158,9.181944327,0,1,3.373596804,3.56366992,3.957600117,4.20152998,1.992030025,2.209499955,0.521240517,3.413626675,0,63,-1.082866602,-1.039870024,-0.96251601,-0.942651987,-1.398440003,0.455788016,0.112077938,1.088651249,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.568379939,0.568379939,0.568379939,0.568379939,0.568379939,0,0,0.568379939,0,63,0.481748194,0.481748194,0.481748194,0.481748194,0.481748194,0,0,0.481748194,0,1,-0.328759402,-0.328759402,-0.328759402,-0.328759402,-0.328759402,0,0,0.328759402,0,63
-9.196890707,-9.151399612,-8.505880356,-8.407090187,-10.2840004,1.87691021,0.389528905,9.205136145,0,1,3.369384284,3.364190102,3.701159954,3.904969931,2.948849916,0.956120014,0.159537227,3.37315914,0,1,-1.08879327,-1.08178997,-0.93294102,-0.904298007,-1.329589963,0.425291955,0.082481284,1.091912976,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.568379939,0.568379939,0.568379939,0.568379939,0.568379939,0,0,0.568379939,0,63,0.481748194,0.481748194,0.481748194,0.481748194,0.481748194,0,0,0.481748194,0,1,-0.328759402,-0.328759402,-0.328759402,-0.328759402,-0.328759402,0,0,0.328759402,0,63
-9.110035114,-9.151399612,-8.472399712,-8.255000114,-9.931570053,1.676569939,0.290057443,9.114651562,0,63,3.389988222,3.364190102,3.573689938,3.910540104,3.163000107,0.747539997,0.132774938,3.392587409,0,1,-1.07111618,-1.08178997,-0.946473002,-0.917186975,-1.193289995,0.27610302,0.055137285,1.072534378,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.568379939,0.568379939,0.568379939,0.568379939,0.568379939,0,0,0.568379939,0,63,0.481748194,0.481748194,0.481748194,0.481748194,0.481748194,0,0,0.481748194,0,1,-0.328759402,-0.328759402,-0.328759402,-0.328759402,-0.328759402,0,0,0.328759402,0,63
-9.13086359,-9.151399612,-8.257320404,-7.645830154,-10.37129974,2.725469589,0.510085711,9.145100182,0,63,3.366746011,3.364190102,3.725719929,3.978310108,2.648869991,1.329440117,0.248884271,3.375932772,0,63,-1.077937336,-1.08178997,-0.914479017,-0.802384973,-1.355939984,0.553555012,0.104244669,1.082966228,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.568379939,0.568379939,0.568379939,0.568379939,0.568379939,0,0,0.568379939,0,63,0.481748194,0.481748194,0.481748194,0.481748194,0.481748194,0,0,0.481748194,0,1,-0.328759402,-0.328759402,-0.328759402,-0.328759402,-0.328759402,0,0,0.328759402,0,63
-9.22507513,-9.151399612,-8.086999893,-7.722799778,-10.70559978,2.982800007,0.549492535,9.241425929,0,63,3.345340605,3.363950014,3.806829929,3.823210001,2.732630014,1.090579987,0.206286685,3.351694789,0,1,-1.096978238,-1.08178997,-0.909080029,-0.786557019,-1.401839972,0.615282953,0.113358507,1.102819752,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.568379939,0.568379939,0.568379939,0.568379939,0.568379939,0,0,0.568379939,0,63,0.481748194,0.481748194,0.481748194,0.481748194,0.481748194,0,0,0.481748194,0,1,-0.328759402,-0.328759402,-0.328759402,-0.328759402,-0.328759402,0,0,0.328759402,0,63
-8.422906725,-8.954219818,-6.417910099,-6.285439968,-9.330559731,3.045119762,1.033096175,8.48602648,0,2,2.579583853,3.359839916,5.899449825,6.204349995,-1.14598,7.350329995,1.814809648,3.154011242,0,1,-3.308011444,-2.888979912,-1.08178997,-1.08178997,-7.355380058,6.273590088,1.825578289,3.77831653,0,1,0.032338446,0,3.734159946,4.592440128,-2.76534009,7.357780218,1.206198296,1.206631718,60,4,-0.135257291,0,1.837849975,2.969039917,-5.070380211,8.039420128,1.411561053,1.418026495,58,6,-0.034917421,0,2.263319969,3.088680029,-3.623869896,6.712549925,1.021941509,1.02253786,60,4,0.568379939,0.568379939,0.568379939,0.568379939,0.568379939,0,0,0.568379939,0,63,0.481748194,0.481748194,0.481748194,0.481748194,0.481748194,0,0,0.481748194,0,1,-0.328759402,-0.328759402,-0.328759402,-0.328759402,-0.328759402,0,0,0.328759402,0,63
-9.344231739,-9.274490356,-8.671159744,-8.38586998,-12.11429977,3.728429794,0.562924,9.361172481,0,1,0.905904482,0.829348981,1.664579988,2.371769905,0.161588997,2.210180908,0.464902858,1.018232585,0,1,-2.892591796,-2.874540091,-2.648299932,-2.536230087,-3.859810114,1.323580027,0.20656732,2.899958164,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.568379939,0.568379939,0.568379939,0.568379939,0.568379939,0,0,0.568379939,0,63,0.481748194,0.481748194,0.481748194,0.481748194,0.481748194,0,0,0.481748194,0,1,-0.328759402,-0.328759402,-0.328759402,-0.328759402,-0.328759402,0,0,0.328759402,0,63
-9.334395828,-9.330559731,-8.745030403,-8.176050186,-10.23330021,2.057250023,0.370770516,9.341756594,0,1,0.948528045,1.000290036,1.463510036,1.54843998,0.150684997,1.397754982,0.313393205,0.998959835,0,1,-2.893538589,-2.888979912,-2.669270039,-2.472150087,-3.218790054,0.746639967,0.137528848,2.896805094,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.568379939,0.568379939,0.568379939,0.568379939,0.568379939,0,0,0.568379939,0,63,0.481748194,0.481748194,0.481748194,0.481748194,0.481748194,0,0,0.481748194,0,1,-0.328759402,-0.328759402,-0.328759402,-0.328759402,-0.328759402,0,0,0.328759402,0,63
-9.32074316,-9.335809708,-8.717949867,-8.113900185,-10.24139977,2.12749958,0.381246666,9.328536974,0,1,0.904233637,0.911319017,1.528939962,1.931339979,-0.174060002,2.105399981,0.410248676,0.992946347,0,1,-2.885375385,-2.889689922,-2.60532999,-2.471440077,-3.243540049,0.772099972,0.149362939,2.889238724,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.568379939,0.568379939,0.568379939,0.568379939,0.568379939,0,0,0.568379939,0,63,0.481748194,0.481748194,0.481748194,0.481748194,0.481748194,0,0,0.481748194,0,1,-0.328759402,-0.328759402,-0.328759402,-0.328759402,-0.328759402,0,0,0.328759402,0,63
-9.421097861,-9.330559731,-8.719779968,-8.464389801,-10.30920029,1.844810486,0.372928528,9.428476049,0,1,0.94788093,0.911319017,1.131260037,1.49890995,0.650399029,0.848510921,0.130205893,0.956782019,0,1,-2.91955052,-2.888979912,-2.699860096,-2.620790005,-3.191930056,0.571140051,0.1181906,2.921941864,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.611610651,0.611610651,0.611610651,0.611610651,0.611610651,0,0,0.611610651,0,1,0.522665441,0.522665441,0.522665441,0.522665441,0.522665441,0,0,0.522665441,0,63,-0.411872119,-0.411872119,-0.411872119,-0.411872119,-0.411872119,0,0,0.411872119,0,1
-9.3556703,-9.330559731,-8.694149971,-8.428580284,-10.10830021,1.679719925,0.345567354,9.362050179,0,1,0.923334388,0.911319017,1.166769981,1.342429996,0.568574011,0.773855984,0.163230235,0.937651588,0,1,-2.897628584,-2.888979912,-2.677129984,-2.609839916,-3.143729925,0.533890009,0.109879823,2.89971119,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.611610651,0.611610651,0.611610651,0.611610651,0.611610651,0,0,0.611610651,0,1,0.522665441,0.522665441,0.522665441,0.522665441,0.522665441,0,0,0.522665441,0,63,-0.411872119,-0.411872119,-0.411872119,-0.411872119,-0.411872119,0,0,0.411872119,0,1
-9.288482666,-9.330559731,-8.752849579,-8.469499588,-10.35109997,1.88160038,0.347448339,9.294978783,0,1,0.889249021,0.911319017,1.142009974,1.37349999,0.338016003,1.035483986,0.167156444,0.904823242,0,1,-2.874303188,-2.888979912,-2.69788003,-2.622380018,-3.188990116,0.566610098,0.110426681,2.876423625,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.611610651,0.611610651,0.611610651,0.611610651,0.611610651,0,0,0.611610651,0,1,0.522665441,0.522665441,0.522665441,0.522665441,0.522665441,0,0,0.522665441,0,63,-0.411872119,-0.411872119,-0.411872119,-0.411872119,-0.411872119,0,0,0.411872119,0,1
-9.360907784,-9.330559731,-8.691280365,-8.48418045,-10.43729973,1.953119278,0.369400307,9.368193589,0,1,0.944448082,0.911319017,1.159819961,1.774080038,0.514838994,1.259241045,0.181529053,0.961735399,0,63,-2.90113658,-2.888979912,-2.681509972,-2.647579908,-3.300790071,0.653210163,0.12084182,2.903652217,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.611610651,0.611610651,0.611610651,0.611610651,0.611610651,0,0,0.611610651,0,1,0.522665441,0.522665441,0.522665441,0.522665441,0.522665441,0,0,0.522665441,0,63,-0.411872119,-0.411872119,-0.411872119,-0.411872119,-0.411872119,0,0,0.411872119,0,1
-9.29441769,-9.330559731,-8.858909607,-7.851749897,-9.98859024,2.136840343,0.327413243,9.300182774,0,1,0.89398397,0.911319017,1.132740021,1.16497004,0.477207989,0.687762052,0.156983195,0.907662416,0,63,-2.876521451,-2.888979912,-2.71378994,-2.420789957,-3.057739973,0.636950016,0.105339095,2.878449579,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.611610651,0.611610651,0.611610651,0.611610651,0.611610651,0,0,0.611610651,0,1,0.522665441,0.522665441,0.522665441,0.522665441,0.522665441,0,0,0.522665441,0,63,-0.411872119,-0.411872119,-0.411872119,-0.411872119,-0.411872119,0,0,0.411872119,0,1
-9.353253403,-9.420149803,-8.712730408,-8.051919937,-10.52820015,2.476280212,0.392371481,9.361479829,0,1,0.918838601,0.950026989,1.086629987,1.362949967,0.445634991,0.917314976,0.158927054,0.932481734,0,1,-2.896488609,-2.907210112,-2.672240019,-2.461849928,-3.259789944,0.797940016,0.125764147,2.899217633,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.611610651,0.611610651,0.611610651,0.611610651,0.611610651,0,0,0.611610651,0,1,0.522665441,0.522665441,0.522665441,0.522665441,0.522665441,0,0,0.522665441,0,63,-0.411872119,-0.411872119,-0.411872119,-0.411872119,-0.411872119,0,0,0.411872119,0,1
-9.290124941,-9.330559731,-8.281200409,-7.92787981,-10.20349979,2.275619984,0.50891399,9.304053679,0,63,0.921085758,0.911319017,1.161829948,1.524240017,0.512982011,1.011258006,0.162865347,0.935373773,0,1,-2.877713971,-2.888979912,-2.543790102,-2.454619884,-3.179009914,0.72439003,0.163177411,2.882336651,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.611610651,0.611610651,0.611610651,0.611610651,0.611610651,0,0,0.611610651,0,1,0.522665441,0.522665441,0.522665441,0.522665441,0.522665441,0,0,0.522665441,0,63,-0.411872119,-0.411872119,-0.411872119,-0.411872119,-0.411872119,0,0,0.411872119,0,1
-9.247376089,-9.266590118,-8.429780006,-7.998670101,-10.42450047,2.425830364,0.467692678,9.259195482,0,1,0.90486828,0.91297698,1.077939987,1.143030047,0.521534979,0.621495068,0.140149062,0.915657339,0,63,-2.863373594,-2.866620064,-2.592930079,-2.461410046,-3.231620073,0.770210028,0.150440492,2.867322912,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.611610651,0.611610651,0.611610651,0.611610651,0.611610651,0,0,0.611610651,0,1,0.522665441,0.522665441,0.522665441,0.522665441,0.522665441,0,0,0.522665441,0,63,-0.411872119,-0.411872119,-0.411872119,-0.411872119,-0.411872119,0,0,0.411872119,0,1
-9.456657162,-9.330559731,-4.650430202,-2.645299911,-17.37360001,14.72830009,2.563448916,9.797940346,0,63,0.939652972,0.911319017,2.007090092,2.598670006,-1.162510037,3.761180043,0.687174551,1.164111923,0,12,-2.929486605,-2.888979912,-1.402259946,-0.688857973,-5.362209797,4.673351824,0.82780522,3.044199936,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.611610651,0.611610651,0.611610651,0.611610651,0.611610651,0,0,0.611610651,0,1,0.522665441,0.522665441,0.522665441,0.522665441,0.522665441,0,0,0.522665441,0,63,-0.411872119,-0.411872119,-0.411872119,-0.411872119,-0.411872119,0,0,0.411872119,0,1
-9.158484373,-9.386219978,-4.623280048,-3.771500111,-14.77250004,11.00099993,2.344912008,9.453911801,0,63,0.831676491,0.928969026,2.198479891,2.730400085,-2.048899889,4.779299974,0.901542779,1.226566414,0,52,-2.829939587,-2.913399935,-1.294499993,-0.946259975,-4.59995985,3.653699875,0.781980365,2.935992397,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.611610651,0.611610651,0.611610651,0.611610651,0.611610651,0,0,0.611610651,0,1,0.522665441,0.522665441,0.522665441,0.522665441,0.522665441,0,0,0.522665441,0,63,-0.411872119,-0.411872119,-0.411872119,-0.411872119,-0.411872119,0,0,0.411872119,0,1
-9.43141016,-9.194450378,-4.761650085,-4.461699963,-15.85750008,11.39580011,2.75628823,9.825915856,0,1,0.96594943,0.802761972,3.08453989,4.004220009,-1.092239976,5.096459985,1.119344849,1.478509788,0,12,-2.924304211,-2.822679996,-1.375259995,-1.248430014,-5.134870052,3.886440039,0.927314504,3.067811485,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.611610651,0.611610651,0.611610651,0.611610651,0.611610651,0,0,0.611610651,0,1,0.522665441,0.522665441,0.522665441,0.522665441,0.522665441,0,0,0.522665441,0,63,-0.411872119,-0.411872119,-0.411872119,-0.411872119,-0.411872119,0,0,0.411872119,0,1
-9.350091033,-9.115169525,-4.810609818,-2.372430086,-19.74160004,17.36916995,3.131273258,9.860480442,0,1,0.897815068,0.719223022,2.609319925,3.256819963,-1.095960021,4.352779984,0.869308962,1.249707953,0,12,-2.893611382,-2.784739971,-1.445279956,-0.612909019,-6.174920082,5.562011063,1.013267384,3.065892631,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.611610651,0.611610651,0.611610651,0.611610651,0.611610651,0,0,0.611610651,0,1,0.522665441,0.522665441,0.522665441,0.522665441,0.522665441,0,0,0.522665441,0,63,-0.411872119,-0.411872119,-0.411872119,-0.411872119,-0.411872119,0,0,0.411872119,0,1
